image1,image2,target
18490.jpg,18491.jpg,0
18440.jpg,18441.jpg,0
4410.jpg,4411.jpg,0
1670.jpg,1671.jpg,1
12900.jpg,12901.jpg,0
4830.jpg,4831.jpg,0
21970.jpg,21971.jpg,0
1320.jpg,1321.jpg,1
2280.jpg,2281.jpg,0
14750.jpg,14751.jpg,0
7510.jpg,7511.jpg,0
23910.jpg,23911.jpg,0
20830.jpg,20831.jpg,0
14830.jpg,14831.jpg,0
12400.jpg,12401.jpg,0
11040.jpg,11041.jpg,0
16030.jpg,16031.jpg,0
10450.jpg,10451.jpg,1
21320.jpg,21321.jpg,0
21240.jpg,21241.jpg,0
4030.jpg,4031.jpg,0
860.jpg,861.jpg,0
19320.jpg,19321.jpg,0
9750.jpg,9751.jpg,1
8630.jpg,8631.jpg,1
5270.jpg,5271.jpg,0
390.jpg,391.jpg,0
24340.jpg,24341.jpg,0
5720.jpg,5721.jpg,0
30.jpg,31.jpg,0
10670.jpg,10671.jpg,1
11330.jpg,11331.jpg,0
20010.jpg,20011.jpg,0
12860.jpg,12861.jpg,0
13650.jpg,13651.jpg,0
15900.jpg,15901.jpg,0
18960.jpg,18961.jpg,0
24360.jpg,24361.jpg,0
9310.jpg,9311.jpg,1
23350.jpg,23351.jpg,0
16850.jpg,16851.jpg,0
20890.jpg,20891.jpg,0
8700.jpg,8701.jpg,0
22420.jpg,22421.jpg,0
23280.jpg,23281.jpg,0
11170.jpg,11171.jpg,0
5460.jpg,5461.jpg,1
8670.jpg,8671.jpg,1
11690.jpg,11691.jpg,0
16640.jpg,16641.jpg,1
23270.jpg,23271.jpg,0
18360.jpg,18361.jpg,1
22380.jpg,22381.jpg,0
5640.jpg,5641.jpg,0
1510.jpg,1511.jpg,1
20190.jpg,20191.jpg,0
14430.jpg,14431.jpg,0
20800.jpg,20801.jpg,0
18320.jpg,18321.jpg,0
22200.jpg,22201.jpg,0
18940.jpg,18941.jpg,0
17700.jpg,17701.jpg,0
23030.jpg,23031.jpg,0
1810.jpg,1811.jpg,0
21870.jpg,21871.jpg,0
9190.jpg,9191.jpg,0
4150.jpg,4151.jpg,0
